0,0,0
12,0,1
105,0,2
373,0,3
1006,0,4
1713,0,5
2454,0,6
2318,0,7
2061,0,8
1671,0,9
1417,0,10
908,0,11
796,0,12
784,0,13
522,0,14
431,0,15
308,0,16
181,0,17
101,0,18
156,0,19
39,0,20
68,0,21
36,0,22
24,0,23
25,0,24
10,0,25
0,0,26
0,0,27
0,0,28
21,0,29
0,0,30
0,0,31
0,0,32
0,0,33
0,0,34
0,0,35
0,0,36
0,0,37
0,0,38
0,0,39
0,0,40
0,0,41
0,0,42
0,0,43
0,0,44
0,0,45
0,0,46
0,0,47
0,0,48
0,0,49
0,0,50
0,0,51
0,0,52
0,0,53
0,0,54
0,0,55
0,0,56
0,0,57
0,0,58
0,0,59
0,0,60
0,0,61
0,0,62
0,0,63
0,0,64
0,0,65
0,0,66
0,0,67
0,0,68
0,0,69
0,0,70
0,0,71
0,0,72
0,0,73
0,0,74
0,0,75
0,0,76
0,0,77
0,0,78
0,0,79
0,0,80
0,0,81
0,0,82
0,0,83
0,0,84
0,0,85
0,0,86
0,0,87
0,0,88
0,0,89
0,0,90
0,0,91
