0,0,0
0,0,1
136,0,2
590,0,3
918,0,4
1795,0,5
2431,0,6
2858,0,7
2571,0,8
1903,0,9
1421,0,10
1277,0,11
794,0,12
662,0,13
583,0,14
479,0,15
425,0,16
307,0,17
197,0,18
298,0,19
216,0,20
153,0,21
118,0,22
81,0,23
68,0,24
55,0,25
23,0,26
59,0,27
13,0,28
11,0,29
0,0,30
0,0,31
0,0,32
0,0,33
0,0,34
0,0,35
0,0,36
0,0,37
0,0,38
0,0,39
0,0,40
0,0,41
0,0,42
0,0,43
0,0,44
0,0,45
0,0,46
0,0,47
0,0,48
0,0,49
0,0,50
0,0,51
0,0,52
0,0,53
0,0,54
0,0,55
0,0,56
0,0,57
0,0,58
0,0,59
0,0,60
0,0,61
0,0,62
0,0,63
0,0,64
0,0,65
0,0,66
0,0,67
0,0,68
0,0,69
0,0,70
0,0,71
0,0,72
0,0,73
0,0,74
0,0,75
0,0,76
0,0,77
0,0,78
0,0,79
0,0,80
0,0,81
0,0,82
0,0,83
0,0,84
0,0,85
0,0,86
0,0,87
0,0,88
0,0,89
0,0,90
0,0,91
