0,0,0
0,0,1
0,0,2
0,0,3
0,0,4
0,0,5
0,0,6
0,0,7
0,0,8
0,0,9
0,0,10
0,0,11
0,0,12
0,0,13
0,0,14
0,0,15
0,0,16
0,0,17
24,0,18
121,0,19
439,0,20
776,0,21
999,0,22
1179,0,23
1165,0,24
1204,0,25
1296,0,26
1505,0,27
1155,0,28
1275,0,29
830,0,30
570,0,31
350,0,32
198,0,33
242,0,34
186,0,35
111,0,36
64,0,37
78,0,38
63,0,39
85,0,40
52,0,41
22,0,42
12,0,43
0,0,44
0,0,45
0,0,46
0,0,47
10,0,48
0,0,49
0,0,50
0,0,51
0,0,52
10,0,53
0,0,54
0,0,55
0,0,56
0,0,57
0,0,58
0,0,59
0,0,60
0,0,61
0,0,62
0,0,63
0,0,64
0,0,65
0,0,66
0,0,67
0,0,68
0,0,69
0,0,70
0,0,71
0,0,72
0,0,73
0,0,74
0,0,75
0,0,76
0,0,77
0,0,78
0,0,79
0,0,80
0,0,81
0,0,82
0,0,83
0,0,84
0,0,85
0,0,86
0,0,87
0,0,88
0,0,89
0,0,90
0,0,91
