0,0,0
0,0,1
0,0,2
13,0,3
199,0,4
494,0,5
1502,0,6
2275,0,7
2593,0,8
2042,0,9
1470,0,10
915,0,11
536,0,12
481,0,13
370,0,14
408,0,15
242,0,16
181,0,17
155,0,18
157,0,19
160,0,20
44,0,21
79,0,22
78,0,23
31,0,24
10,0,25
20,0,26
37,0,27
11,0,28
0,0,29
0,0,30
0,0,31
10,0,32
15,0,33
12,0,34
14,0,35
0,0,36
0,0,37
0,0,38
0,0,39
0,0,40
0,0,41
0,0,42
0,0,43
0,0,44
0,0,45
0,0,46
0,0,47
0,0,48
0,0,49
0,0,50
0,0,51
0,0,52
0,0,53
0,0,54
0,0,55
0,0,56
0,0,57
0,0,58
0,0,59
0,0,60
0,0,61
0,0,62
0,0,63
0,0,64
0,0,65
0,0,66
0,0,67
0,0,68
0,0,69
0,0,70
0,0,71
0,0,72
0,0,73
0,0,74
0,0,75
0,0,76
0,0,77
0,0,78
0,0,79
0,0,80
0,0,81
0,0,82
0,0,83
0,0,84
0,0,85
0,0,86
0,0,87
0,0,88
0,0,89
0,0,90
0,0,91
