aggregateSizeList1,aggregateSizeList2
0.39866112,Sa
178.69218048,Sa
22.87701504,Sa
1.10398464,Sa
0.39866112,Sa
0.42932736,Sa
11.43850752,Sa
0.42932736,Sa
1.34931456,Sa
0.33732864,Sa
24.0729984,Sa
0.39866112,Sa
10.97851392,Sa
22.8463488,Sa
2.69862912,Sa
0.49065984,Sa
0.42932736,Sa
0.52132608,Sa
0.73598976,Sa
0.55199232,Sa
17.35709184,Sa
7.54389504,Sa
2.63729664,Sa
0.36799488,Sa
0.4599936,Sa
0.36799488,Sa
228.52482048,Sa
0.3066624,Sa
2.66796288,Sa
14.01447168,Sa
2.23863552,Sa
0.4599936,Sa
0.42932736,Sa
0.766656,Sa
2.51463168,Sa
0.3066624,Sa
114.13974528,Sa
1.90130688,Sa
0.42932736,Sa
1.28798208,Sa
5.76525312,Sa
0.36799488,Sa
0.3066624,Sa
3.5266176,Sa
0.3066624,Sa
0.36799488,Sa
0.4599936,Sa
0.70532352,Sa
0.3066624,Sa
1.2266496,Sa
3.43461888,Sa
0.3066624,Sa
3.18928896,Sa
9.5065344,Sa
1.04265216,Sa
0.36799488,Sa
23.36767488,Sa
0.67465728,Sa
0.36799488,Sa
0.95065344,Sa
0.4599936,Sa
1.47197952,Sa
7.5132288,Sa
1.19598336,Sa
0.88932096,Sa
0.39866112,Sa
0.39866112,Sa
0.64399104,Sa
3.09729024,Sa
0.49065984,Sa
14.38246656,Sa
4.26260736,Sa
0.36799488,Sa
0.3066624,Sa
0.3066624,Sa
0.39866112,Sa
4.38527232,Sa
0.33732864,Sa
4.41593856,Sa
1.01198592,Sa
0.6133248,Sa
7.72789248,Sa
3.25062144,Sa
0.6133248,Sa
0.82798848,Sa
132.96881664,Sa
1.41064704,Sa
0.36799488,Sa
2.1466368,Sa
0.3066624,Sa
1.533312,Sa
2.05463808,Sa
0.42932736,Sa
1.34931456,Sa
16.099776,Sa
0.39866112,Sa
0.3066624,Sa
0.3066624,Sa
1.31864832,Sa
2.20796928,Sa
0.33732864,Sa
0.9199872,Sa
0.33732864,Sa
0.33732864,Sa
0.55199232,Sa
0.33732864,Sa
1059.8252544,Sa
0.55199232,Sa
0.49065984,Sa
0.33732864,Sa
0.3066624,Sa
1.0733184,Sa
0.33732864,Sa
1.41064704,Sa
34.99017984,Sa
0.39866112,Sa
1.19598336,Sa
0.39866112,Sa
0.3066624,Sa
0.36799488,Sa
1.65597696,Sa
0.33732864,Sa
0.3066624,Sa
2.17730304,Sa
1.3799808,Sa
1.56397824,Sa
2.20796928,Sa
1.28798208,Sa
12.02116608,Sa
10.61051904,Sa
2.1466368,Sa
0.6133248,Sa
4.10927616,Sa
0.33732864,Sa
0.79732224,Sa
0.33732864,Sa
0.3066624,Sa
40.87809792,Sa
0.3066624,Sa
3.5266176,Sa
0.9199872,Sa
14.4131328,Sa
10.2731904,Sa
10.8865152,Sa
0.33732864,Sa
0.49065984,Sa
9.26120448,Sa
21.74236416,Sa
0.36799488,Sa
8.40254976,Sa
2.82129408,Sa
0.36799488,Sa
0.36799488,Sa
8.21855232,Sa
1.90130688,Sa
2.94395904,Sa
0.79732224,Sa
3.09729024,Sa
1.71730944,Sa
0.3066624,Sa
254.59112448,Sa
0.52132608,Sa
0.88932096,Sa
0.766656,Sa
0.42932736,Sa
0.33732864,Sa
0.88932096,Sa
1.19598336,Sa
0.64399104,Sa
0.4599936,Sa
0.88932096,Sa
1.533312,Sa
0.4599936,Sa
0.85865472,Sa
0.42932736,Sa
0.58265856,Sa
5.02926336,Sa
0.33732864,Sa
0.4599936,Sa
482.90128128,Sa
1.87064064,Sa
0.39866112,Sa
1.13465088,Sa
0.33732864,Sa
0.3066624,Sa
44.1593856,Sa
6.37857792,Sa
0.42932736,Sa
103.52922624,Sa
0.36799488,Sa
4.93726464,Sa
0.55199232,Sa
13.52381184,Sa
0.3066624,Sa
1.10398464,Sa
10.51852032,Sa
0.39866112,Sa
0.3066624,Sa
0.33732864,Sa
1.13465088,Sa
0.3066624,Sa
1.28798208,Sa
0.3066624,Sa
2.17730304,Sa
5.94925056,Sa
0.6133248,Sa
14.75046144,Sa
1.31864832,Sa
2.39196672,Sa
0.33732864,Sa
0.82798848,Sa
1.6866432,Sa
15.11845632,Sa
0.36799488,Sa
1.74797568,Sa
36.98348544,Sa
0.52132608,Sa
0.42932736,Sa
0.58265856,Sa
4.10927616,Sa
0.42932736,Sa
27.4462848,Sa
0.4599936,Sa
0.3066624,Sa
0.95065344,Sa
0.3066624,Sa
0.85865472,Sa
0.42932736,Sa
0.4599936,Sa
2.6066304,Sa
0.39866112,Sa
0.79732224,Sa
1.19598336,Sa
10.36518912,Sa
0.39866112,Sa
0.33732864,Sa
0.3066624,Sa
4.56926976,Sa
0.33732864,Sa
0.3066624,Sa
0.33732864,Sa
0.85865472,Sa
0.3066624,Sa
2.82129408,Sa
0.4599936,Sa
0.52132608,Sa
2.17730304,Sa
0.67465728,Sa
1.71730944,Sa
0.64399104,Sa
1.2266496,Sa
0.33732864,Sa
2.51463168,Sa
1.533312,Sa
1.6866432,Sa
0.42932736,Sa
0.39866112,Sa
13.9531392,Sa
0.3066624,Sa
5.12126208,Sa
78.26024448,Sa
1.44131328,Sa
0.3066624,Sa
0.3066624,Sa
0.39866112,Sa
0.9199872,Sa
0.4599936,Sa
0.42932736,Sa
0.79732224,Sa
0.73598976,Sa
0.36799488,Sa
1.25731584,Sa
0.33732864,Sa
0.3066624,Sa
0.67465728,Sa
0.3066624,Sa
1.8399744,Sa
1.41064704,Sa
0.33732864,Sa
1.90130688,Sa
44.71137792,Sa
3.58795008,Sa
0.33732864,Sa
5.5199232,Sa
1.16531712,Sa
5.70392064,Sa
1.6866432,Sa
0.3066624,Sa
2.4532992,Sa
0.52132608,Sa
2.42263296,Sa
0.33732864,Sa
1.28798208,Sa
2.57596416,Sa
0.95065344,Sa
2.33063424,Sa
1.41064704,Sa
0.73598976,Sa
5.0599296,Sa
0.55199232,Sa
0.36799488,Sa
0.73598976,Sa
4.32393984,Sa
4.50793728,Sa
1.74797568,Sa
206.47579392,Sa
0.33732864,Sa
6.71590656,Sa
2.20796928,Sa
0.3066624,Sa
0.52132608,Sa
16.37577216,Sa
1.10398464,Sa
8.15721984,Sa
0.98131968,Sa
1.56397824,Sa
5.58125568,Sa
0.33732864,Sa
34.28485632,Sa
0.39866112,Sa
0.36799488,Sa
2.23863552,Sa
18.27707904,Sa
2.85196032,Sa
0.33732864,Sa
0.3066624,Sa
1.533312,Sa
1.13465088,Sa
0.70532352,Sa
0.3066624,Sa
0.6133248,Sa
3.74128128,Sa
1.77864192,Sa
0.64399104,Sa
0.9199872,Sa
4.47727104,Sa
1.87064064,Sa
2.39196672,Sa
0.58265856,Sa
1.16531712,Sa
0.6133248,Sa
0.49065984,Sa
0.33732864,Sa
0.3066624,Sa
1.04265216,Sa
0.36799488,Sa
0.67465728,Sa
0.42932736,Sa
0.3066624,Sa
5.48925696,Sa
5.91858432,Sa
4.2932736,Sa
0.33732864,Sa
0.9199872,Sa
0.3066624,Sa
0.33732864,Sa
0.70532352,Sa
0.39866112,Sa
8.98520832,Sa
1.93197312,Sa
0.33732864,Sa
1.56397824,Sa
0.33732864,Sa
1.41064704,Sa
0.49065984,Sa
1.10398464,Sa
0.36799488,Sa
2.33063424,Sa
0.58265856,Sa
0.36799488,Sa
0.33732864,Sa
0.39866112,Sa
19.38106368,Sa
9.8131968,Sa
0.6133248,Sa
2.9132928,Sa
0.3066624,Sa
0.49065984,Sa
0.39866112,Sa
7.60522752,Sa
0.3066624,Sa
13.6464768,Sa
0.52132608,Sa
0.3066624,Sa
2.11597056,Sa
0.9199872,Sa
0.36799488,Sa
0.85865472,Sa
0.52132608,Sa
0.33732864,Sa
3.61861632,Sa
1.25731584,Sa
1.0733184,Sa
0.3066624,Sa
0.55199232,Sa
1.93197312,Sa
0.6133248,Sa
0.33732864,Sa
0.67465728,Sa
0.64399104,Sa
4.35460608,Sa
0.52132608,Sa
1.77864192,Sa
0.3066624,Sa
0.49065984,Sa
2.26930176,Sa
1.96263936,Sa
0.73598976,Sa
0.3066624,Sa
45.75403008,Sa
1235.57347584,Sa
0.3066624,Sa
0.33732864,Sa
0.766656,Sa
0.79732224,Sa
0.33732864,Sa
0.33732864,Sa
0.85865472,Sa
2.94395904,Sa
0.33732864,Sa
0.33732864,Sa
0.36799488,Sa
0.33732864,Sa
3.55728384,Sa
1.50264576,Sa
0.33732864,Sa
1.56397824,Sa
4.87593216,Sa
1.8399744,Sa
1.19598336,Sa
0.55199232,Sa
0.39866112,Sa
0.9199872,Sa
0.3066624,Sa
9.72119808,Sa
1.04265216,Sa
0.36799488,Sa
2.02397184,Sa
1.47197952,Sa
0.73598976,Sa
41.43009024,Sa
5.73458688,Sa
8.31055104,Sa
0.70532352,Sa
0.36799488,Sa
7.69722624,Sa
16.2531072,Sa
0.39866112,Sa
0.33732864,Sa
0.36799488,Sa
1.19598336,Sa
4.38527232,Sa
2.23863552,Sa
6.19458048,Sa
2.20796928,Sa
0.33732864,Sa
1.19598336,Sa
12.94115328,Sa
1.80930816,Sa
0.88932096,Sa
0.39866112,Sa
0.33732864,Sa
8.7398784,Sa
7.42123008,Sa
2.299968,Sa
0.67465728,Sa
5.58125568,Sa
99.94127616,Sa
1.01198592,Sa
0.52132608,Sa
3.25062144,Sa
0.3066624,Sa
0.33732864,Sa
0.3066624,Sa
0.55199232,Sa
1.6866432,Sa
2.7599616,Sa
0.36799488,Sa
0.4599936,Sa
0.4599936,Sa
2.33063424,Sa
1.2266496,Sa
0.88932096,Sa
0.33732864,Sa
3.80261376,Sa
0.36799488,Sa
2.63729664,Sa
0.36799488,Sa
0.33732864,Sa
0.3066624,Sa
0.33732864,Sa
2.08530432,Sa
0.36799488,Sa
0.36799488,Sa
0.36799488,Sa
0.33732864,Sa
0.39866112,Sa
3.64928256,Sa
0.33732864,Sa
0.39866112,Sa
0.70532352,Sa
0.39866112,Sa
0.33732864,Sa
0.4599936,Sa
1.13465088,Sa
0.3066624,Sa
2.299968,Sa
4.4466048,Sa
1.93197312,Sa
0.4599936,Sa
0.64399104,Sa
1.8399744,Sa
3.6799488,Sa
0.3066624,Sa
2.66796288,Sa
2.05463808,Sa
0.70532352,Sa
0.4599936,Sa
9.78253056,Sa
0.3066624,Sa
0.33732864,Sa
0.36799488,Sa
0.33732864,Sa
1.2266496,Sa
3.89461248,Sa
1.44131328,Sa
0.33732864,Sa
0.85865472,Sa
0.6133248,Sa
2.66796288,Sa
29.132928,Sa
1.77864192,Sa
0.70532352,Sa
0.6133248,Sa
4.47727104,Sa
0.33732864,Sa
3.46528512,Sa
0.73598976,Sa
0.36799488,Sa
0.39866112,Sa
14.68912896,Sa
0.33732864,Sa
3.95594496,Sa
0.42932736,Sa
0.67465728,Sa
486.2132352,Sa
0.42932736,Sa
1.50264576,Sa
0.49065984,Sa
2.26930176,Sa
1.10398464,Sa
1.10398464,Sa
1.8399744,Sa
0.33732864,Sa
0.6133248,Sa
0.98131968,Sa
0.95065344,Sa
1.10398464,Sa
0.55199232,Sa
1.10398464,Sa
0.36799488,Sa
13.67714304,Sa
0.6133248,Sa
1.31864832,Sa
0.33732864,Sa
0.6133248,Sa
1.6866432,Sa
0.3066624,Sa
0.3066624,Sa
12.23582976,Sa
4.81459968,Sa
0.88932096,Sa
4.47727104,Sa
0.36799488,Sa
2.66796288,Sa
1.71730944,Sa
0.3066624,Sa
0.52132608,Sa
0.64399104,Sa
0.36799488,Sa
0.33732864,Sa
0.67465728,Sa
20.02505472,Sa
0.33732864,Sa
0.52132608,Sa
0.3066624,Sa
0.55199232,Sa
0.3066624,Sa
2183.1296256,Sa
0.33732864,Sa
0.33732864,Sa
2.20796928,Sa
0.33732864,Sa
0.3066624,Sa
2.36130048,Sa
0.49065984,Sa
7.29856512,Sa
0.4599936,Sa
15.45578496,Sa
6.65457408,Sa
1.16531712,Sa
2.02397184,Sa
1.0733184,Sa
0.4599936,Sa
0.95065344,Sa
4.38527232,Sa
1.50264576,Sa
0.36799488,Sa
1.62531072,Sa
0.52132608,Sa
0.70532352,Sa
6.37857792,Sa
3.55728384,Sa
1.31864832,Sa
0.36799488,Sa
0.36799488,Sa
16.03844352,Sa
2.42263296,Sa
0.36799488,Sa
0.33732864,Sa
0.85865472,Sa
0.39866112,Sa
116.8383744,Sa
0.64399104,Sa
0.52132608,Sa
0.82798848,Sa
2.08530432,Sa
0.3066624,Sa
0.33732864,Sa
0.33732864,Sa
0.33732864,Sa
1.04265216,Sa
0.55199232,Sa
0.73598976,Sa
2.48396544,Sa
2.33063424,Sa
1.28798208,Sa
1.65597696,Sa
0.49065984,Sa
1.56397824,Sa
20.11705344,Sa
3.12795648,Sa
0.3066624,Sa
0.766656,Sa
0.4599936,Sa
0.36799488,Sa
1.13465088,Sa
34.6528512,Sa
0.39866112,Sa
0.49065984,Sa
1.90130688,Sa
1.2266496,Sa
0.98131968,Sa
0.33732864,Sa
0.98131968,Sa
0.52132608,Sa
361.64696832,Sa
1.6866432,Sa
0.3066624,Sa
0.3066624,Sa
1.16531712,Sa
0.36799488,Sa
4.63060224,Sa
0.82798848,Sa
1.44131328,Sa
2.26930176,Sa
0.36799488,Sa
0.42932736,Sa
1.19598336,Sa
0.33732864,Sa
0.88932096,Sa
6.40924416,Sa
0.33732864,Sa
0.3066624,Sa
0.3066624,Sa
0.6133248,Sa
0.33732864,Sa
0.6133248,Sa
0.42932736,Sa
0.3066624,Sa
1.533312,Sa
0.95065344,Sa
0.36799488,Sa
0.36799488,Sa
0.39866112,Sa
0.3066624,Sa
3.5266176,Sa
2.63729664,Sa
10.61051904,Sa
2.17730304,Sa
0.4599936,Sa
0.67465728,Sa
0.39866112,Sa
13.73847552,Sa
11.43850752,Sa
1.77864192,Sa
0.82798848,Sa
1.9933056,Sa
0.3066624,Sa
0.3066624,Sa
0.64399104,Sa
0.58265856,Sa
2.94395904,Sa
0.3066624,Sa
0.88932096,Sa
0.49065984,Sa
1.533312,Sa
1.50264576,Sa
2.23863552,Sa
0.64399104,Sa
0.3066624,Sa
0.33732864,Sa
0.33732864,Sa
0.82798848,Sa
0.3066624,Sa
0.39866112,Sa
0.3066624,Sa
0.55199232,Sa
2.33063424,Sa
0.766656,Sa
1.34931456,Sa
1.13465088,Sa
2.79062784,Sa
2.33063424,Sa
0.64399104,Sa
0.79732224,Sa
2.11597056,Sa
0.33732864,Sa
10.85584896,Sa
1.56397824,Sa
0.3066624,Sa
3.31195392,Sa
1.3799808,Sa
0.70532352,Sa
0.52132608,Sa
0.33732864,Sa
1.80930816,Sa
1.90130688,Sa
2.05463808,Sa
0.52132608,Sa
0.73598976,Sa
0.36799488,Sa
3.00529152,Sa
2.85196032,Sa
0.33732864,Sa
1.9933056,Sa
0.36799488,Sa
0.79732224,Sa
8.7398784,Sa
0.52132608,Sa
0.4599936,Sa
0.36799488,Sa
0.70532352,Sa
0.33732864,Sa
0.42932736,Sa
5.42792448,Sa
0.95065344,Sa
2.63729664,Sa
0.3066624,Sa
0.36799488,Sa
21.1597056,Sa
0.73598976,Sa
0.70532352,Sa
0.82798848,Sa
0.33732864,Sa
2.7599616,Sa
0.70532352,Sa
0.36799488,Sa
4.32393984,Sa
1.13465088,Sa
0.3066624,Sa
0.4599936,Sa
0.33732864,Sa
1.3799808,Sa
0.3066624,Sa
2.02397184,Sa
1.25731584,Sa
1.0733184,Sa
7.42123008,Sa
9.53720064,Sa
0.4599936,Sa
9.26120448,Sa
0.70532352,Sa
3.55728384,Sa
0.95065344,Sa
4.99859712,Sa
0.36799488,Sa
1.59464448,Sa
0.3066624,Sa
0.3066624,Sa
0.4599936,Sa
2.94395904,Sa
2.02397184,Sa
0.9199872,Sa
0.36799488,Sa
3.77194752,Sa
0.39866112,Sa
0.79732224,Sa
0.49065984,Sa
0.33732864,Sa
4.84526592,Sa
1.56397824,Sa
0.67465728,Sa
1.96263936,Sa
0.73598976,Sa
0.39866112,Sa
0.3066624,Sa
0.766656,Sa
0.3066624,Sa
0.3066624,Sa
1.71730944,Sa
0.70532352,Sa
0.33732864,Sa
7.88122368,Sa
0.79732224,Sa
2.54529792,Sa
0.98131968,Sa
0.88932096,Sa
0.3066624,Sa
0.49065984,Sa
0.49065984,Sa
1.41064704,Sa
3.25062144,Sa
1.28798208,Sa
0.3066624,Sa
2.79062784,Sa
0.42932736,Sa
0.3066624,Sa
2.51463168,Sa
0.36799488,Sa
1.71730944,Sa
0.3066624,Sa
2.05463808,Sa
0.79732224,Sa
0.3066624,Sa
0.3066624,Sa
0.3066624,Sa
1.44131328,Sa
0.64399104,Sa
0.58265856,Sa
0.39866112,Sa
0.88932096,Sa
0.3066624,Sa
0.33732864,Sa
3.28128768,Sa
1.71730944,Sa
0.766656,Sa
0.33732864,Sa
0.33732864,Sa
0.58265856,Sa
8.433216,Sa
1.04265216,Sa
1.9933056,Sa
1.8399744,Sa
0.3066624,Sa
0.73598976,Sa
0.79732224,Sa
0.33732864,Sa
0.85865472,Sa
0.6133248,Sa
0.6133248,Sa
0.33732864,Sa
2.39196672,Sa
0.4599936,Sa
0.4599936,Sa
14.7197952,Sa
2.79062784,Sa
0.36799488,Sa
1.74797568,Sa
0.42932736,Sa
0.36799488,Sa
1.6866432,Sa
0.82798848,Sa
0.39866112,Sa
0.49065984,Sa
2.79062784,Sa
2.20796928,Sa
1.41064704,Sa
90.95606784,Sa
1.31864832,Sa
0.49065984,Sa
4.10927616,Sa
0.52132608,Sa
1.13465088,Sa
6.22524672,Sa
1.533312,Sa
0.58265856,Sa
3.74128128,Sa
0.3066624,Sa
1.01198592,Sa
0.39866112,Sa
0.33732864,Sa
0.42932736,Sa
0.4599936,Sa
1.16531712,Sa
10.85584896,Sa
1.19598336,Sa
0.70532352,Sa
0.42932736,Sa
0.9199872,Sa
0.88932096,Sa
0.88932096,Sa
0.36799488,Sa
0.39866112,Sa
0.33732864,Sa
0.39866112,Sa
0.3066624,Sa
1.8399744,Sa
0.49065984,Sa
0.52132608,Sa
0.39866112,Sa
3.28128768,Sa
0.39866112,Sa
2.82129408,Sa
0.39866112,Sa
0.33732864,Sa
4.56926976,Sa
3.31195392,Sa
0.6133248,Sa
0.52132608,Sa
3.55728384,Sa
0.49065984,Sa
0.52132608,Sa
0.39866112,Sa
1.19598336,Sa
1.13465088,Sa
1.50264576,Sa
0.3066624,Sa
0.6133248,Sa
0.36799488,Sa
0.3066624,Sa
1.71730944,Sa
0.73598976,Sa
13.15581696,Sa
14.16780288,Sa
0.3066624,Sa
7.45189632,Sa
1.62531072,Sa
0.82798848,Sa
0.33732864,Sa
0.70532352,Sa
0.33732864,Sa
0.95065344,Sa
0.3066624,Sa
1.19598336,Sa
2.6066304,Sa
1.13465088,Sa
3.12795648,Sa
0.67465728,Sa
0.3066624,Sa
0.3066624,Sa
36.46215936,Sa
1.10398464,Sa
0.3066624,Sa
1.31864832,Sa
1.533312,Sa
5.94925056,Sa
0.766656,Sa
0.3066624,Sa
5.6732544,Sa
1.59464448,Sa
0.33732864,Sa
4.17060864,Sa
21.1597056,Sa
4.599936,Sa
1.71730944,Sa
0.36799488,Sa
0.98131968,Sa
2.63729664,Sa
32.44488192,Sa
0.98131968,Sa
6.19458048,Sa
8.433216,Sa
0.3066624,Sa
0.82798848,Sa
0.3066624,Sa
0.33732864,Sa
0.70532352,Sa
0.82798848,Sa
0.3066624,Sa
0.33732864,Sa
4.50793728,Sa
1.2266496,Sa
16.43710464,Sa
1.16531712,Sa
0.3066624,Sa
0.33732864,Sa
0.70532352,Sa
0.88932096,Sa
1.62531072,Sa
0.3066624,Sa
0.88932096,Sa
1.31864832,Sa
0.766656,Sa
0.82798848,Sa
4.9065984,Sa
5.27459328,Sa
0.70532352,Sa
1.19598336,Sa
4.1399424,Sa
1.31864832,Sa
2.6066304,Sa
2.54529792,Sa
0.64399104,Sa
1.13465088,Sa
0.39866112,Sa
18.89040384,Sa
0.52132608,Sa
0.98131968,Sa
0.52132608,Sa
4.53860352,Sa
1.19598336,Sa
0.36799488,Sa
0.55199232,Sa
0.36799488,Sa
0.42932736,Sa
0.42932736,Sa
0.4599936,Sa
0.55199232,Sa
1.10398464,Sa
0.33732864,Sa
0.39866112,Sa
4.84526592,Sa
0.33732864,Sa
1.56397824,Sa
253.08847872,Sa
0.73598976,Sa
0.4599936,Sa
3.64928256,Sa
0.39866112,Sa
1.3799808,Sa
0.33732864,Sa
6.04124928,Sa
2.20796928,Sa
1.87064064,Sa
0.33732864,Sa
0.55199232,Sa
0.39866112,Sa
0.58265856,Sa
1.34931456,Sa
1.533312,Sa
0.766656,Sa
0.98131968,Sa
12.78782208,Sa
0.766656,Sa
0.82798848,Sa
0.39866112,Sa
0.3066624,Sa
0.6133248,Sa
0.4599936,Sa
0.64399104,Sa
2.69862912,Sa
0.4599936,Sa
0.49065984,Sa
0.55199232,Sa
1.93197312,Sa
2.51463168,Sa
3.9866112,Sa
1.25731584,Sa
0.3066624,Sa
0.33732864,Sa
0.39866112,Sa
4.38527232,Sa
0.3066624,Sa
0.39866112,Sa
0.4599936,Sa
0.82798848,Sa
1.3799808,Sa
29.96091648,Sa
1.16531712,Sa
1.34931456,Sa
0.79732224,Sa
23.766336,Sa
0.64399104,Sa
0.33732864,Sa
3.55728384,Sa
1.9933056,Sa
0.6133248,Sa
35.66483712,Sa
2.79062784,Sa
1.44131328,Sa
1.8399744,Sa
0.36799488,Sa
0.70532352,Sa
11.3465088,Sa
0.39866112,Sa
0.42932736,Sa
8.67854592,Sa
0.36799488,Sa
1.9933056,Sa
0.33732864,Sa
3.92527872,Sa
31.37156352,Sa
0.49065984,Sa
0.33732864,Sa
0.33732864,Sa
1.87064064,Sa
0.39866112,Sa
0.70532352,Sa
0.36799488,Sa
0.33732864,Sa
0.4599936,Sa
0.36799488,Sa
11.53050624,Sa
3.31195392,Sa
0.73598976,Sa
0.39866112,Sa
0.73598976,Sa
0.49065984,Sa
0.95065344,Sa
1.34931456,Sa
0.39866112,Sa
0.3066624,Sa
2.94395904,Sa
0.3066624,Sa
0.33732864,Sa
0.42932736,Sa
0.42932736,Sa
0.33732864,Sa
4.87593216,Sa
5.2132608,Sa
2.08530432,Sa
1.13465088,Sa
0.42932736,Sa
0.39866112,Sa
0.3066624,Sa
1.16531712,Sa
0.3066624,Sa
0.33732864,Sa
0.95065344,Sa
2.6066304,Sa
6.01058304,Sa
0.6133248,Sa
0.52132608,Sa
0.70532352,Sa
0.79732224,Sa
0.3066624,Sa
0.39866112,Sa
0.33732864,Sa
1.3799808,Sa
1.34931456,Sa
0.36799488,Sa
0.73598976,Sa
0.33732864,Sa
0.766656,Sa
0.36799488,Sa
1.533312,Sa
0.3066624,Sa
0.4599936,Sa
2.48396544,Sa
0.3066624,Sa
2.23863552,Sa
0.49065984,Sa
0.49065984,Sa
0.33732864,Sa
0.58265856,Sa
0.79732224,Sa
0.39866112,Sa
0.64399104,Sa
1.34931456,Sa
1.90130688,Sa
1.01198592,Sa
0.39866112,Sa
22.01836032,Sa
0.42932736,Sa
0.64399104,Sa
0.9199872,Sa
0.6133248,Sa
0.55199232,Sa
0.3066624,Sa
0.39866112,Sa
0.36799488,Sa
0.3066624,Sa
0.88932096,Sa
2.63729664,Sa
0.49065984,Sa
0.39866112,Sa
0.3066624,Sa
0.6133248,Sa
0.36799488,Sa
0.36799488,Sa
0.4599936,Sa
0.6133248,Sa
14.22913536,Sa
2.72929536,Sa
0.3066624,Sa
0.73598976,Sa
0.52132608,Sa
0.33732864,Sa
0.3066624,Sa
6.133248,Sa
0.33732864,Sa
0.3066624,Sa
1.59464448,Sa
0.36799488,Sa
2.11597056,Sa
1.0733184,Sa
0.49065984,Sa
0.3066624,Sa
0.3066624,Sa
0.39866112,Sa
0.52132608,Sa
0.3066624,Sa
0.33732864,Sa
0.39866112,Sa
0.6133248,Sa
0.33732864,Sa
5.18259456,Sa
0.36799488,Sa
0.33732864,Sa
0.73598976,Sa
0.3066624,Sa
1.80930816,Sa
1.74797568,Sa
0.36799488,Sa
1.533312,Sa
0.49065984,Sa
0.42932736,Sa
0.33732864,Sa
4.07860992,Sa
0.36799488,Sa
0.79732224,Sa
3.92527872,Sa
0.79732224,Sa
2.39196672,Sa
1.62531072,Sa
0.33732864,Sa
0.33732864,Sa
0.3066624,Sa
4.4466048,Sa
1.04265216,Sa
0.39866112,Sa
0.64399104,Sa
0.33732864,Sa
0.42932736,Sa
0.3066624,Sa
0.3066624,Sa
0.36799488,Sa
2.11597056,Sa
1.533312,Sa
0.39866112,Sa
2.1466368,Sa
0.67465728,Sa
0.3066624,Sa
1.28798208,Sa
0.33732864,Sa
0.55199232,Sa
0.39866112,Sa
1.50264576,Sa
9.26120448,Sa
22.66235136,Sa
1.87064064,Sa
0.49065984,Sa
1.59464448,Sa
0.73598976,Sa
3.12795648,Sa
0.49065984,Sa
1.04265216,Sa
2.82129408,Sa
0.3066624,Sa
0.39866112,Sa
0.79732224,Sa
0.88932096,Sa
0.9199872,Sa
4.47727104,Sa
1.16531712,Sa
13.83047424,Sa
1.62531072,Sa
0.79732224,Sa
0.49065984,Sa
0.36799488,Sa
0.73598976,Sa
0.36799488,Sa
3.5266176,Sa
0.33732864,Sa
1.90130688,Sa
0.36799488,Sa
3.00529152,Sa
1.2266496,Sa
1.0733184,Sa
0.33732864,Sa
0.33732864,Sa
4.32393984,Sa
0.3066624,Sa
0.33732864,Sa
0.36799488,Sa
0.52132608,Sa
0.58265856,Sa
0.70532352,Sa
0.3066624,Sa
1.8399744,Sa
0.55199232,Sa
0.3066624,Sa
1.6866432,Sa
0.33732864,Sa
0.70532352,Sa
0.36799488,Sa
0.36799488,Sa
2.33063424,Sa
5.76525312,Sa
0.55199232,Sa
1.8399744,Sa
0.3066624,Sa
1.10398464,Sa
0.3066624,Sa
1.16531712,Sa
1.74797568,Sa
6.5932416,Sa
0.3066624,Sa
0.49065984,Sa
0.36799488,Sa
0.88932096,Sa
0.39866112,Sa
9.10787328,Sa
0.3066624,Sa
3.49595136,Sa
1.04265216,Sa
0.49065984,Sa
6.22524672,Sa
0.36799488,Sa
0.6133248,Sa
13.1864832,Sa
0.82798848,Sa
0.42932736,Sa
1.3799808,Sa
2.08530432,Sa
0.39866112,Sa
0.33732864,Sa
0.58265856,Sa
2.05463808,Sa
0.33732864,Sa
0.67465728,Sa
27.04762368,Sa
0.36799488,Sa
0.42932736,Sa
3.43461888,Sa
29.65425408,Sa
6.19458048,Sa
0.36799488,Sa
0.3066624,Sa
4.99859712,Sa
1.6866432,Sa
2.02397184,Sa
1.96263936,Sa
0.3066624,Sa
0.33732864,Sa
0.39866112,Sa
0.95065344,Sa
7.23723264,Sa
0.98131968,Sa
0.3066624,Sa
0.3066624,Sa
0.42932736,Sa
0.49065984,Sa
0.3066624,Sa
3.3732864,Sa
0.3066624,Sa
0.3066624,Sa
0.33732864,Sa
0.39866112,Sa
1.8399744,Sa
0.39866112,Sa
0.36799488,Sa
6.50124288,Sa
7.32923136,Sa
1.3799808,Sa
0.70532352,Sa
0.6133248,Sa
46.70468352,Sa
2.39196672,Sa
0.36799488,Sa
0.64399104,Sa
0.39866112,Sa
1.31864832,Sa
2.23863552,Sa
2.08530432,Sa
1.59464448,Sa
0.98131968,Sa
0.4599936,Sa
0.3066624,Sa
0.3066624,Sa
0.42932736,Sa
0.3066624,Sa
3.3732864,Sa
0.64399104,Sa
2.4532992,Sa
0.3066624,Sa
0.3066624,Sa
0.39866112,Sa
0.33732864,Sa
2.11597056,Sa
0.49065984,Sa
0.3066624,Sa
2.36130048,Sa
0.36799488,Sa
0.33732864,Sa
0.39866112,Sa
12.45049344,Sa
0.33732864,Sa
0.70532352,Sa
0.33732864,Sa
