aggregateSizeList1,aggregateSizeList2
1.90130688,Sa
0.33732864,Sa
0.3066624,Sa
0.70532352,Sa
0.33732864,Sa
0.33732864,Sa
0.3066624,Sa
1.0733184,Sa
1.16531712,Sa
0.95065344,Sa
0.36799488,Sa
0.3066624,Sa
0.73598976,Sa
0.39866112,Sa
1.71730944,Sa
0.3066624,Sa
0.85865472,Sa
1.59464448,Sa
0.98131968,Sa
0.33732864,Sa
0.3066624,Sa
0.82798848,Sa
0.98131968,Sa
0.67465728,Sa
0.3066624,Sa
1.01198592,Sa
1.93197312,Sa
0.36799488,Sa
0.42932736,Sa
0.70532352,Sa
0.766656,Sa
0.3066624,Sa
1.34931456,Sa
0.3066624,Sa
0.67465728,Sa
0.3066624,Sa
1.533312,Sa
0.98131968,Sa
0.3066624,Sa
0.3066624,Sa
0.3066624,Sa
0.3066624,Sa
0.3066624,Sa
0.64399104,Sa
0.3066624,Sa
0.3066624,Sa
0.3066624,Sa
1.10398464,Sa
0.33732864,Sa
4.01727744,Sa
0.36799488,Sa
1.44131328,Sa
0.70532352,Sa
0.33732864,Sa
1.2266496,Sa
0.64399104,Sa
0.98131968,Sa
0.3066624,Sa
0.49065984,Sa
1.25731584,Sa
0.79732224,Sa
2.66796288,Sa
0.33732864,Sa
1.13465088,Sa
0.6133248,Sa
0.3066624,Sa
0.64399104,Sa
0.33732864,Sa
1.04265216,Sa
0.3066624,Sa
0.3066624,Sa
0.3066624,Sa
0.67465728,Sa
0.3066624,Sa
1.6866432,Sa
0.33732864,Sa
1.13465088,Sa
0.3066624,Sa
0.33732864,Sa
0.33732864,Sa
0.70532352,Sa
0.3066624,Sa
0.3066624,Sa
0.36799488,Sa
0.79732224,Sa
1.13465088,Sa
0.85865472,Sa
0.49065984,Sa
0.33732864,Sa
0.3066624,Sa
0.4599936,Sa
0.73598976,Sa
0.67465728,Sa
0.70532352,Sa
1.2266496,Sa
0.70532352,Sa
1.77864192,Sa
0.33732864,Sa
0.3066624,Sa
1.0733184,Sa
0.88932096,Sa
0.33732864,Sa
0.33732864,Sa
0.3066624,Sa
0.33732864,Sa
0.766656,Sa
0.3066624,Sa
0.33732864,Sa
