aggregateSizeList1,aggregateSizeList2
2.48396544,Sa
0.49065984,Sa
1.16531712,Sa
4.53860352,Sa
2.82129408,Sa
3.71061504,Sa
3.43461888,Sa
0.42932736,Sa
2.23863552,Sa
3.71061504,Sa
3.61861632,Sa
0.33732864,Sa
2.42263296,Sa
5.88791808,Sa
2.9132928,Sa
2.26930176,Sa
1.28798208,Sa
2.72929536,Sa
1.62531072,Sa
3.03595776,Sa
1.44131328,Sa
2.23863552,Sa
1.2266496,Sa
6.10258176,Sa
1.6866432,Sa
0.3066624,Sa
1.71730944,Sa
1.04265216,Sa
0.33732864,Sa
2.11597056,Sa
1.13465088,Sa
2.1466368,Sa
2.05463808,Sa
1.10398464,Sa
2.88262656,Sa
2.23863552,Sa
1.533312,Sa
0.82798848,Sa
0.67465728,Sa
0.33732864,Sa
0.79732224,Sa
2.36130048,Sa
0.4599936,Sa
0.766656,Sa
3.74128128,Sa
0.3066624,Sa
1.10398464,Sa
1.44131328,Sa
2.1466368,Sa
5.15192832,Sa
3.74128128,Sa
2.08530432,Sa
2.82129408,Sa
2.39196672,Sa
0.33732864,Sa
1.34931456,Sa
2.54529792,Sa
0.3066624,Sa
1.74797568,Sa
0.3066624,Sa
2.08530432,Sa
2.23863552,Sa
0.95065344,Sa
0.4599936,Sa
0.766656,Sa
1.56397824,Sa
0.39866112,Sa
1.34931456,Sa
1.19598336,Sa
1.87064064,Sa
1.25731584,Sa
0.42932736,Sa
0.33732864,Sa
0.3066624,Sa
0.73598976,Sa
1.50264576,Sa
0.3066624,Sa
0.9199872,Sa
0.85865472,Sa
0.3066624,Sa
1.533312,Sa
3.09729024,Sa
2.4532992,Sa
0.73598976,Sa
2.17730304,Sa
0.67465728,Sa
1.87064064,Sa
0.73598976,Sa
0.52132608,Sa
0.39866112,Sa
2.66796288,Sa
1.62531072,Sa
0.67465728,Sa
0.33732864,Sa
1.31864832,Sa
0.64399104,Sa
0.49065984,Sa
2.6066304,Sa
0.49065984,Sa
1.74797568,Sa
1.59464448,Sa
0.79732224,Sa
0.3066624,Sa
0.88932096,Sa
1.28798208,Sa
0.3066624,Sa
0.3066624,Sa
0.3066624,Sa
2.88262656,Sa
0.82798848,Sa
0.33732864,Sa
1.6866432,Sa
1.2266496,Sa
0.73598976,Sa
2.26930176,Sa
0.36799488,Sa
0.98131968,Sa
1.56397824,Sa
0.33732864,Sa
2.48396544,Sa
0.85865472,Sa
0.82798848,Sa
1.96263936,Sa
1.56397824,Sa
2.48396544,Sa
1.56397824,Sa
3.3732864,Sa
0.3066624,Sa
1.77864192,Sa
1.3799808,Sa
1.13465088,Sa
1.31864832,Sa
0.39866112,Sa
0.3066624,Sa
0.39866112,Sa
0.3066624,Sa
0.98131968,Sa
0.33732864,Sa
0.33732864,Sa
0.36799488,Sa
0.67465728,Sa
0.36799488,Sa
0.88932096,Sa
0.33732864,Sa
0.33732864,Sa
