aggregateSizeList1,aggregateSizeList2
1.2266496,Sa
2.6066304,Sa
0.36799488,Sa
0.82798848,Sa
1.47197952,Sa
0.3066624,Sa
0.42932736,Sa
1.0733184,Sa
0.49065984,Sa
0.6133248,Sa
0.85865472,Sa
0.55199232,Sa
2.7599616,Sa
0.82798848,Sa
0.64399104,Sa
3.00529152,Sa
0.55199232,Sa
0.49065984,Sa
0.33732864,Sa
0.70532352,Sa
0.42932736,Sa
5.70392064,Sa
0.49065984,Sa
0.36799488,Sa
0.3066624,Sa
1.59464448,Sa
0.49065984,Sa
0.3066624,Sa
1.6866432,Sa
0.79732224,Sa
1.90130688,Sa
0.6133248,Sa
0.95065344,Sa
0.3066624,Sa
11.92916736,Sa
0.33732864,Sa
0.39866112,Sa
0.42932736,Sa
1.25731584,Sa
0.67465728,Sa
1.01198592,Sa
0.42932736,Sa
0.42932736,Sa
0.33732864,Sa
0.36799488,Sa
0.64399104,Sa
0.52132608,Sa
0.64399104,Sa
0.3066624,Sa
0.3066624,Sa
0.42932736,Sa
0.39866112,Sa
15.45578496,Sa
1.533312,Sa
0.3066624,Sa
0.42932736,Sa
0.3066624,Sa
0.39866112,Sa
0.4599936,Sa
1.04265216,Sa
0.39866112,Sa
0.67465728,Sa
0.79732224,Sa
0.33732864,Sa
0.6133248,Sa
2.08530432,Sa
2.51463168,Sa
7.42123008,Sa
0.3066624,Sa
0.42932736,Sa
0.3066624,Sa
0.3066624,Sa
0.6133248,Sa
0.79732224,Sa
0.64399104,Sa
0.98131968,Sa
0.4599936,Sa
0.79732224,Sa
7.5132288,Sa
5.79591936,Sa
0.3066624,Sa
8.15721984,Sa
9.13853952,Sa
0.3066624,Sa
3.83328,Sa
0.36799488,Sa
0.55199232,Sa
0.33732864,Sa
0.3066624,Sa
0.3066624,Sa
1.9933056,Sa
1.533312,Sa
0.33732864,Sa
0.79732224,Sa
0.49065984,Sa
0.55199232,Sa
0.766656,Sa
0.4599936,Sa
1.04265216,Sa
0.98131968,Sa
0.42932736,Sa
0.3066624,Sa
0.98131968,Sa
0.4599936,Sa
1.31864832,Sa
2.20796928,Sa
0.52132608,Sa
0.42932736,Sa
0.6133248,Sa
2.05463808,Sa
0.3066624,Sa
1.0733184,Sa
0.766656,Sa
0.33732864,Sa
1.31864832,Sa
1.44131328,Sa
0.58265856,Sa
0.33732864,Sa
0.64399104,Sa
0.79732224,Sa
0.70532352,Sa
1.77864192,Sa
0.33732864,Sa
0.3066624,Sa
0.70532352,Sa
0.3066624,Sa
0.33732864,Sa
4.56926976,Sa
0.39866112,Sa
2.72929536,Sa
0.49065984,Sa
0.6133248,Sa
0.73598976,Sa
0.36799488,Sa
0.39866112,Sa
3.15862272,Sa
0.9199872,Sa
0.73598976,Sa
0.3066624,Sa
1.56397824,Sa
0.3066624,Sa
0.39866112,Sa
2.17730304,Sa
0.36799488,Sa
0.58265856,Sa
1.90130688,Sa
13.12515072,Sa
1.77864192,Sa
1.65597696,Sa
0.39866112,Sa
0.82798848,Sa
0.82798848,Sa
1.01198592,Sa
0.70532352,Sa
0.42932736,Sa
0.33732864,Sa
2.36130048,Sa
5.76525312,Sa
0.52132608,Sa
14.75046144,Sa
0.36799488,Sa
6.71590656,Sa
0.3066624,Sa
0.49065984,Sa
1.50264576,Sa
0.33732864,Sa
2.51463168,Sa
0.3066624,Sa
0.3066624,Sa
0.36799488,Sa
0.3066624,Sa
1.01198592,Sa
0.3066624,Sa
2.26930176,Sa
0.42932736,Sa
0.98131968,Sa
31.00356864,Sa
0.73598976,Sa
0.39866112,Sa
1.16531712,Sa
0.4599936,Sa
0.55199232,Sa
1.87064064,Sa
0.6133248,Sa
0.36799488,Sa
0.95065344,Sa
0.42932736,Sa
0.3066624,Sa
0.36799488,Sa
1.19598336,Sa
0.49065984,Sa
3.43461888,Sa
0.3066624,Sa
6.22524672,Sa
0.4599936,Sa
0.33732864,Sa
0.3066624,Sa
0.36799488,Sa
0.52132608,Sa
0.33732864,Sa
0.55199232,Sa
0.33732864,Sa
0.33732864,Sa
0.42932736,Sa
0.36799488,Sa
1.74797568,Sa
0.36799488,Sa
6.07191552,Sa
0.49065984,Sa
0.33732864,Sa
0.36799488,Sa
0.39866112,Sa
0.42932736,Sa
0.52132608,Sa
0.3066624,Sa
0.6133248,Sa
0.95065344,Sa
0.33732864,Sa
0.64399104,Sa
13.09448448,Sa
1.01198592,Sa
0.52132608,Sa
0.52132608,Sa
5.18259456,Sa
0.3066624,Sa
0.3066624,Sa
1.3799808,Sa
0.64399104,Sa
0.52132608,Sa
0.58265856,Sa
0.95065344,Sa
0.52132608,Sa
0.88932096,Sa
0.3066624,Sa
0.36799488,Sa
0.3066624,Sa
0.6133248,Sa
0.3066624,Sa
0.49065984,Sa
0.3066624,Sa
0.42932736,Sa
0.39866112,Sa
0.73598976,Sa
0.3066624,Sa
1.56397824,Sa
0.58265856,Sa
0.3066624,Sa
0.3066624,Sa
32.5062144,Sa
0.3066624,Sa
3.83328,Sa
0.70532352,Sa
0.52132608,Sa
1.50264576,Sa
0.70532352,Sa
1.28798208,Sa
1.25731584,Sa
0.39866112,Sa
0.58265856,Sa
0.36799488,Sa
0.4599936,Sa
1.31864832,Sa
3.64928256,Sa
0.42932736,Sa
0.79732224,Sa
8.64787968,Sa
10.15052544,Sa
1.65597696,Sa
1.04265216,Sa
1.28798208,Sa
0.766656,Sa
1.2266496,Sa
11.10117888,Sa
1.47197952,Sa
0.36799488,Sa
1.16531712,Sa
0.33732864,Sa
2.97462528,Sa
1.96263936,Sa
0.39866112,Sa
2.02397184,Sa
0.42932736,Sa
0.3066624,Sa
0.9199872,Sa
0.6133248,Sa
0.33732864,Sa
5.55058944,Sa
0.49065984,Sa
0.39866112,Sa
0.79732224,Sa
1.8399744,Sa
0.95065344,Sa
0.58265856,Sa
1.0733184,Sa
0.36799488,Sa
0.88932096,Sa
0.64399104,Sa
0.33732864,Sa
0.36799488,Sa
0.58265856,Sa
0.98131968,Sa
0.73598976,Sa
0.42932736,Sa
1.34931456,Sa
0.33732864,Sa
0.39866112,Sa
0.36799488,Sa
0.36799488,Sa
1.28798208,Sa
0.39866112,Sa
0.39866112,Sa
1.16531712,Sa
0.42932736,Sa
0.4599936,Sa
0.55199232,Sa
0.4599936,Sa
0.82798848,Sa
0.85865472,Sa
0.88932096,Sa
0.49065984,Sa
1.533312,Sa
0.52132608,Sa
0.39866112,Sa
0.33732864,Sa
0.36799488,Sa
0.58265856,Sa
3.77194752,Sa
3.95594496,Sa
0.42932736,Sa
0.3066624,Sa
0.766656,Sa
1.0733184,Sa
1.01198592,Sa
0.52132608,Sa
0.33732864,Sa
1.9933056,Sa
1.34931456,Sa
0.36799488,Sa
0.67465728,Sa
1.04265216,Sa
0.36799488,Sa
0.36799488,Sa
0.6133248,Sa
0.33732864,Sa
0.33732864,Sa
0.3066624,Sa
2.33063424,Sa
0.39866112,Sa
0.64399104,Sa
0.49065984,Sa
0.42932736,Sa
0.3066624,Sa
0.36799488,Sa
0.70532352,Sa
0.3066624,Sa
2.42263296,Sa
0.3066624,Sa
0.33732864,Sa
0.73598976,Sa
0.39866112,Sa
0.49065984,Sa
0.6133248,Sa
0.4599936,Sa
0.3066624,Sa
0.70532352,Sa
0.39866112,Sa
0.33732864,Sa
0.42932736,Sa
0.33732864,Sa
0.85865472,Sa
1.47197952,Sa
0.3066624,Sa
0.3066624,Sa
1.13465088,Sa
0.3066624,Sa
0.33732864,Sa
1.93197312,Sa
0.3066624,Sa
2.08530432,Sa
0.3066624,Sa
0.4599936,Sa
0.33732864,Sa
0.55199232,Sa
0.3066624,Sa
0.3066624,Sa
0.52132608,Sa
1.56397824,Sa
0.58265856,Sa
0.6133248,Sa
0.4599936,Sa
0.3066624,Sa
0.88932096,Sa
0.3066624,Sa
0.36799488,Sa
0.64399104,Sa
0.3066624,Sa
0.36799488,Sa
1.01198592,Sa
0.42932736,Sa
0.33732864,Sa
0.42932736,Sa
0.36799488,Sa
4.26260736,Sa
0.4599936,Sa
0.33732864,Sa
0.36799488,Sa
11.16251136,Sa
0.58265856,Sa
0.36799488,Sa
2.36130048,Sa
0.33732864,Sa
0.33732864,Sa
0.64399104,Sa
0.3066624,Sa
0.36799488,Sa
0.95065344,Sa
0.3066624,Sa
0.3066624,Sa
0.3066624,Sa
1.0733184,Sa
0.36799488,Sa
0.3066624,Sa
0.58265856,Sa
0.6133248,Sa
0.58265856,Sa
0.39866112,Sa
0.4599936,Sa
0.55199232,Sa
0.85865472,Sa
0.49065984,Sa
0.3066624,Sa
1.533312,Sa
0.52132608,Sa
0.33732864,Sa
0.55199232,Sa
0.42932736,Sa
0.85865472,Sa
0.33732864,Sa
0.42932736,Sa
0.4599936,Sa
0.36799488,Sa
0.58265856,Sa
1.0733184,Sa
0.33732864,Sa
0.36799488,Sa
4.01727744,Sa
0.33732864,Sa
0.52132608,Sa
3.92527872,Sa
0.3066624,Sa
0.4599936,Sa
1.90130688,Sa
